Réf.,Libellé,Produit,Description,Quantité,Id de ligne,Produit,Nomenclature BOM,Description,Quantité,Poste de travail par défaut,Unité
BOM2310-0004,Kit Quincaillerie pour 1 porte 14U 16U 22U,1926,,1.00000000,6,1628,,,1.00000000,,
BOM2310-0004,Kit Quincaillerie pour 1 porte 14U 16U 22U,1926,,1.00000000,7,1638,,,2.00000000,,
BOM2310-0004,Kit Quincaillerie pour 1 porte 14U 16U 22U,1926,,1.00000000,8,1639,,,2.00000000,,
BOM2310-0004,Kit Quincaillerie pour 1 porte 14U 16U 22U,1926,,1.00000000,9,1797,,,2.00000000,,
BOM2310-0004,Kit Quincaillerie pour 1 porte 14U 16U 22U,1926,,1.00000000,10,5323,,,1.00000000,,
BOM2310-0004,Kit Quincaillerie pour 1 porte 14U 16U 22U,1926,,1.00000000,297,5372,,,0.06000000,,32
BOM2310-0004,Kit Quincaillerie pour 1 porte 14U 16U 22U,1926,,1.00000000,373,5553,,,1.00000000,,
BOM2310-0004,Kit Quincaillerie pour 1 porte 14U 16U 22U,1926,,1.00000000,374,6207,,,1.00000000,,
BOM2310-0005,Kit Quincaillerie pour Fixation Meuble,5648,,1.00000000,298,5372,,,0.05000000,,32
BOM2310-0005,Kit Quincaillerie pour Fixation Meuble,5648,,1.00000000,862,5631,,,12.00000000,0,28
BOM2310-0005,Kit Quincaillerie pour Fixation Meuble,5648,,1.00000000,863,1818,,,6.00000000,0,28
BOM2310-0005,Kit Quincaillerie pour Fixation Meuble,5648,,1.00000000,864,6217,,,2.00000000,0,28
BOM2310-0005,Kit Quincaillerie pour Fixation Meuble,5648,,1.00000000,865,5554,,,1.00000000,0,
BOM2310-0005,Kit Quincaillerie pour Fixation Meuble,5648,,1.00000000,2282,1998,,,1.00000000,0,
BOM2310-0007,Kit Tiroir Longueur 270 Hauteur 3U,1980,,1.00000000,20,1940,,,1.00000000,,
BOM2310-0007,Kit Tiroir Longueur 270 Hauteur 3U,1980,,1.00000000,21,1943,,,1.00000000,,
BOM2310-0007,Kit Tiroir Longueur 270 Hauteur 3U,1980,,1.00000000,22,1946,,,1.00000000,,
BOM2310-0007,Kit Tiroir Longueur 270 Hauteur 3U,1980,,1.00000000,23,1949,,,1.00000000,,
BOM2310-0007,Kit Tiroir Longueur 270 Hauteur 3U,1980,,1.00000000,24,1990,,,1.00000000,,
BOM2310-0007,Kit Tiroir Longueur 270 Hauteur 3U,1980,,1.00000000,212,4972,,,4.00000000,,
BOM2310-0007,Kit Tiroir Longueur 270 Hauteur 3U,1980,,1.00000000,587,5372,,,0.07500000,,32
BOM2310-0006,Kit Quincaillerie pour 1 Tiroir,1924,,1.00000000,25,1626,,,1.00000000,,
BOM2310-0006,Kit Quincaillerie pour 1 Tiroir,1924,,1.00000000,26,1627,,,1.00000000,,
BOM2310-0006,Kit Quincaillerie pour 1 Tiroir,1924,,1.00000000,27,1629,,,4.00000000,,
BOM2310-0006,Kit Quincaillerie pour 1 Tiroir,1924,,1.00000000,29,5324,,,4.00000000,,
BOM2310-0006,Kit Quincaillerie pour 1 Tiroir,1924,,1.00000000,299,5372,,,0.05000000,,32
BOM2310-0006,Kit Quincaillerie pour 1 Tiroir,1924,,1.00000000,376,5554,,,1.00000000,,
BOM2310-0006,Kit Quincaillerie pour 1 Tiroir,1924,,1.00000000,377,5553,,,1.00000000,,
BOM2310-0008,Kit Tiroir Longueur 270 Hauteur 6U,1981,,1.00000000,32,1940,,,1.00000000,,
BOM2310-0008,Kit Tiroir Longueur 270 Hauteur 6U,1981,,1.00000000,33,1944,,,1.00000000,,
BOM2310-0008,Kit Tiroir Longueur 270 Hauteur 6U,1981,,1.00000000,34,1947,,,1.00000000,,
BOM2310-0008,Kit Tiroir Longueur 270 Hauteur 6U,1981,,1.00000000,35,1950,,,1.00000000,,
BOM2310-0008,Kit Tiroir Longueur 270 Hauteur 6U,1981,,1.00000000,37,1990,,,1.00000000,,
BOM2310-0008,Kit Tiroir Longueur 270 Hauteur 6U,1981,,1.00000000,213,4972,,,4.00000000,,
BOM2310-0008,Kit Tiroir Longueur 270 Hauteur 6U,1981,,1.00000000,588,5372,,,0.08330000,0,32
BOM2310-0009,Kit Tiroir Longueur 300 Hauteur 3U,1994,,1.00000000,39,1941,,,1.00000000,,
BOM2310-0009,Kit Tiroir Longueur 300 Hauteur 3U,1994,,1.00000000,40,1943,,,1.00000000,,
BOM2310-0009,Kit Tiroir Longueur 300 Hauteur 3U,1994,,1.00000000,41,1952,,,1.00000000,,
BOM2310-0009,Kit Tiroir Longueur 300 Hauteur 3U,1994,,1.00000000,42,1955,,,1.00000000,,
BOM2310-0009,Kit Tiroir Longueur 300 Hauteur 3U,1994,,1.00000000,44,1991,,,1.00000000,,
BOM2310-0009,Kit Tiroir Longueur 300 Hauteur 3U,1994,,1.00000000,214,4972,,,4.00000000,,
BOM2310-0009,Kit Tiroir Longueur 300 Hauteur 3U,1994,,1.00000000,589,5372,,,0.08330000,6,32
BOM2310-0010,Kit Tiroir Longueur 300 Hauteur 6U,1997,,1.00000000,47,1941,,,1.00000000,,
BOM2310-0010,Kit Tiroir Longueur 300 Hauteur 6U,1997,,1.00000000,48,1944,,,1.00000000,,
BOM2310-0010,Kit Tiroir Longueur 300 Hauteur 6U,1997,,1.00000000,49,1953,,,1.00000000,,
BOM2310-0010,Kit Tiroir Longueur 300 Hauteur 6U,1997,,1.00000000,50,1956,,,1.00000000,,
BOM2310-0010,Kit Tiroir Longueur 300 Hauteur 6U,1997,,1.00000000,52,1991,,,1.00000000,,
BOM2310-0010,Kit Tiroir Longueur 300 Hauteur 6U,1997,,1.00000000,215,4972,,,4.00000000,,
BOM2310-0010,Kit Tiroir Longueur 300 Hauteur 6U,1997,,1.00000000,590,5372,,,0.08330000,5,32
BOM2310-0011,Kit Tiroir Longueur 350 Hauteur 3U,2004,,1.00000000,53,1625,,,1.00000000,,
BOM2310-0011,Kit Tiroir Longueur 350 Hauteur 3U,2004,,1.00000000,55,1942,,,1.00000000,,
BOM2310-0011,Kit Tiroir Longueur 350 Hauteur 3U,2004,,1.00000000,56,1943,,,1.00000000,,
BOM2310-0011,Kit Tiroir Longueur 350 Hauteur 3U,2004,,1.00000000,57,1958,,,1.00000000,,
BOM2310-0011,Kit Tiroir Longueur 350 Hauteur 3U,2004,,1.00000000,58,1961,,,1.00000000,,
BOM2310-0011,Kit Tiroir Longueur 350 Hauteur 3U,2004,,1.00000000,216,4972,,,4.00000000,,
BOM2310-0011,Kit Tiroir Longueur 350 Hauteur 3U,2004,,1.00000000,591,5372,,,0.08330000,0,32
BOM2310-0012,Kit Tiroir Longueur 350 Hauteur 6U,2005,,1.00000000,60,1625,,,1.00000000,,
BOM2310-0012,Kit Tiroir Longueur 350 Hauteur 6U,2005,,1.00000000,62,1942,,,1.00000000,,
BOM2310-0012,Kit Tiroir Longueur 350 Hauteur 6U,2005,,1.00000000,63,1944,,,1.00000000,,
BOM2310-0012,Kit Tiroir Longueur 350 Hauteur 6U,2005,,1.00000000,64,1959,,,1.00000000,,
BOM2310-0012,Kit Tiroir Longueur 350 Hauteur 6U,2005,,1.00000000,65,1962,,,1.00000000,,
BOM2310-0012,Kit Tiroir Longueur 350 Hauteur 6U,2005,,1.00000000,217,4972,,,4.00000000,,
BOM2310-0012,Kit Tiroir Longueur 350 Hauteur 6U,2005,,1.00000000,592,5372,,,0.08330000,0,32
BOM2310-0016,Kit Quincaillerie 1 Coulissant,2015,,1.00000000,72,1797,,,6.00000000,,
BOM2310-0016,Kit Quincaillerie 1 Coulissant,2015,,1.00000000,303,5372,,,0.03000000,,32
BOM2310-0016,Kit Quincaillerie 1 Coulissant,2015,,1.00000000,384,5553,,,1.00000000,,
BOM2310-0020,Kit Quincaillerie Plan de Travail,5182,,1.00000000,84,1788,,,12.00000000,,
BOM2310-0020,Kit Quincaillerie Plan de Travail,5182,,1.00000000,85,4930,,,6.00000000,,
BOM2310-0020,Kit Quincaillerie Plan de Travail,5182,,1.00000000,306,5372,,,0.04000000,,32
BOM2310-0020,Kit Quincaillerie Plan de Travail,5182,,1.00000000,388,5554,,,1.00000000,,
BOM2310-0020,Kit Quincaillerie Plan de Travail,5182,,1.00000000,389,5553,,,1.00000000,,
BOM2310-0021,Kit Quincaillerie Imposte Frigo,5222,,1.00000000,86,1797,,,8.00000000,,
BOM2310-0021,Kit Quincaillerie Imposte Frigo,5222,,1.00000000,87,1904,,,4.00000000,,
BOM2310-0021,Kit Quincaillerie Imposte Frigo,5222,,1.00000000,88,5074,,,8.00000000,,
BOM2310-0021,Kit Quincaillerie Imposte Frigo,5222,,1.00000000,308,5372,,,0.05000000,,32
BOM2310-0021,Kit Quincaillerie Imposte Frigo,5222,,1.00000000,390,5553,,,1.00000000,,
BOM2310-0021,Kit Quincaillerie Imposte Frigo,5222,,1.00000000,391,5554,,,1.00000000,,
BOM2310-0022,Kit Quincaillerie pour table SLG,5650,,1.00000000,91,1788,,,8.00000000,,
BOM2310-0022,Kit Quincaillerie pour table SLG,5650,,1.00000000,92,5074,,,7.00000000,,
BOM2310-0022,Kit Quincaillerie pour table SLG,5650,,1.00000000,93,5315,,,4.00000000,,
BOM2310-0022,Kit Quincaillerie pour table SLG,5650,,1.00000000,309,5372,,,0.05000000,,32
BOM2310-0022,Kit Quincaillerie pour table SLG,5650,,1.00000000,797,5554,,,1.00000000,0,
BOM2310-0022,Kit Quincaillerie pour table SLG,5650,,1.00000000,798,7931,,,1.00000000,0,28
BOM2310-0024,Kit Quincaillerie Fond de meuble SLT,5684,,1.00000000,97,5315,,,16.00000000,,
BOM2310-0024,Kit Quincaillerie Fond de meuble SLT,5684,,1.00000000,311,5372,,,0.03000000,,32
BOM2310-0024,Kit Quincaillerie Fond de meuble SLT,5684,,1.00000000,395,5553,,,1.00000000,,
BOM2310-0025,Kit Quincaillerie pour Porte 36U,5132,,1.00000000,98,1628,,,2.00000000,,
BOM2310-0025,Kit Quincaillerie pour Porte 36U,5132,,1.00000000,99,1638,,,2.00000000,,
BOM2310-0025,Kit Quincaillerie pour Porte 36U,5132,,1.00000000,100,1639,,,2.00000000,,
BOM2310-0025,Kit Quincaillerie pour Porte 36U,5132,,1.00000000,101,1797,,,4.00000000,,
BOM2310-0025,Kit Quincaillerie pour Porte 36U,5132,,1.00000000,102,5323,,,2.00000000,,
BOM2310-0025,Kit Quincaillerie pour Porte 36U,5132,,1.00000000,312,5372,,,0.06000000,,32
BOM2310-0025,Kit Quincaillerie pour Porte 36U,5132,,1.00000000,396,5553,,,1.00000000,,
BOM2310-0025,Kit Quincaillerie pour Porte 36U,5132,,1.00000000,397,6207,,,1.00000000,,
BOM2310-0026,Kit Quincaillerie pour Table UAV,5653,,1.00000000,103,1629,,,12.00000000,,
BOM2310-0026,Kit Quincaillerie pour Table UAV,5653,,1.00000000,313,5372,,,0.03000000,,32
BOM2310-0027,Kit Quincaillerie Table pour Lit Peigne,5655,,1.00000000,107,1629,,,12.00000000,,
BOM2310-0027,Kit Quincaillerie Table pour Lit Peigne,5655,,1.00000000,110,5074,,,5.00000000,,
BOM2310-0027,Kit Quincaillerie Table pour Lit Peigne,5655,,1.00000000,314,5372,,,0.04000000,,32
BOM2310-0031,Kit Quincaillerie pour Coffre SCA,5670,,1.00000000,123,1639,,,10.00000000,,
BOM2310-0031,Kit Quincaillerie pour Coffre SCA,5670,,1.00000000,124,1649,,,10.00000000,,
BOM2310-0031,Kit Quincaillerie pour Coffre SCA,5670,,1.00000000,318,5372,,,0.04000000,,32
BOM2310-0031,Kit Quincaillerie pour Coffre SCA,5670,,1.00000000,403,6207,,,1.00000000,,
BOM2310-0032,Kit Quincaillerie pour Table SCA,5669,,1.00000000,125,1629,,,24.00000000,,
BOM2310-0032,Kit Quincaillerie pour Table SCA,5669,,1.00000000,126,1789,,,1.00000000,,
BOM2310-0032,Kit Quincaillerie pour Table SCA,5669,,1.00000000,127,1790,,,1.00000000,,
BOM2310-0032,Kit Quincaillerie pour Table SCA,5669,,1.00000000,319,5372,,,0.06000000,,32
BOM2310-0032,Kit Quincaillerie pour Table SCA,5669,,1.00000000,404,5553,,,1.00000000,,
BOM2310-0033,Kit Quincaillerie fixation SCA,5668,,1.00000000,133,5315,,,14.00000000,,
BOM2310-0033,Kit Quincaillerie fixation SCA,5668,,1.00000000,320,5372,,,0.05000000,0,32
BOM2310-0033,Kit Quincaillerie fixation SCA,5668,,1.00000000,851,1790,,,8.00000000,0,
BOM2310-0033,Kit Quincaillerie fixation SCA,5668,,1.00000000,852,1789,,,8.00000000,0,
BOM2310-0033,Kit Quincaillerie fixation SCA,5668,,1.00000000,853,6999,,,1.00000000,0,
BOM2310-0033,Kit Quincaillerie fixation SCA,5668,,1.00000000,854,7002,,,1.00000000,0,
BOM2310-0033,Kit Quincaillerie fixation SCA,5668,,1.00000000,855,5554,,,1.00000000,0,
BOM2310-0034,Kit quincaillerie pour meuble cabine approfondie,5672,,1.00000000,682,5670,33,,1.00000000,0,
BOM2310-0034,Kit quincaillerie pour meuble cabine approfondie,5672,,1.00000000,683,5669,34,,1.00000000,0,
BOM2310-0034,Kit quincaillerie pour meuble cabine approfondie,5672,,1.00000000,684,5668,35,,1.00000000,0,
BOM2310-0035,Kit Quincaillerie pour Tiroir SCA,5671,,1.00000000,137,1629,,,24.00000000,,
BOM2310-0035,Kit Quincaillerie pour Tiroir SCA,5671,,1.00000000,257,5315,,,12.00000000,,
BOM2310-0035,Kit Quincaillerie pour Tiroir SCA,5671,,1.00000000,321,5372,,,0.07000000,,32
BOM2310-0035,Kit Quincaillerie pour Tiroir SCA,5671,,1.00000000,407,5553,,,1.00000000,,
BOM2310-0036,Kit Quincaillerie pour Pattes de Dossier Banquette,5673,,1.00000000,139,1629,,,4.00000000,,
BOM2310-0036,Kit Quincaillerie pour Pattes de Dossier Banquette,5673,,1.00000000,140,1640,,,2.00000000,,
BOM2310-0036,Kit Quincaillerie pour Pattes de Dossier Banquette,5673,,1.00000000,141,1782,,,4.00000000,,
BOM2310-0036,Kit Quincaillerie pour Pattes de Dossier Banquette,5673,,1.00000000,142,1783,,,12.00000000,,
BOM2310-0036,Kit Quincaillerie pour Pattes de Dossier Banquette,5673,,1.00000000,143,1784,,,4.00000000,,
BOM2310-0036,Kit Quincaillerie pour Pattes de Dossier Banquette,5673,,1.00000000,144,1785,,,4.00000000,,
BOM2310-0036,Kit Quincaillerie pour Pattes de Dossier Banquette,5673,,1.00000000,145,1985,,,2.00000000,,
BOM2310-0036,Kit Quincaillerie pour Pattes de Dossier Banquette,5673,,1.00000000,322,5372,,,0.10000000,,32
BOM2310-0036,Kit Quincaillerie pour Pattes de Dossier Banquette,5673,,1.00000000,425,5373,,,0.10000000,,32
BOM2310-0037,Kit Quincaillerie pour Tiroir Banquette,5736,,1.00000000,146,1629,,,24.00000000,,
BOM2310-0037,Kit Quincaillerie pour Tiroir Banquette,5736,,1.00000000,260,1797,,,18.00000000,,
BOM2310-0037,Kit Quincaillerie pour Tiroir Banquette,5736,,1.00000000,323,5372,,,0.08000000,,32
BOM2310-0037,Kit Quincaillerie pour Tiroir Banquette,5736,,1.00000000,408,5553,,,1.00000000,,
BOM2310-0038,Kit Quincaillerie pour Banquette 120 Standard,5674,,1.00000000,149,1789,,,4.00000000,,
BOM2310-0038,Kit Quincaillerie pour Banquette 120 Standard,5674,,1.00000000,150,1790,,,4.00000000,,
BOM2310-0038,Kit Quincaillerie pour Banquette 120 Standard,5674,,1.00000000,151,2003,,,5.00000000,,
BOM2310-0038,Kit Quincaillerie pour Banquette 120 Standard,5674,,1.00000000,152,5150,,,1.08000000,,7
BOM2310-0038,Kit Quincaillerie pour Banquette 120 Standard,5674,,1.00000000,153,5316,,,2.00000000,,
BOM2310-0038,Kit Quincaillerie pour Banquette 120 Standard,5674,,1.00000000,155,5631,,,10.00000000,,
BOM2310-0038,Kit Quincaillerie pour Banquette 120 Standard,5674,,1.00000000,201,5372,,,0.18000000,0,32
BOM2310-0038,Kit Quincaillerie pour Banquette 120 Standard,5674,,1.00000000,263,5150,,,0.90000000,,7
BOM2310-0038,Kit Quincaillerie pour Banquette 120 Standard,5674,,1.00000000,264,7002,,,1.00000000,,
BOM2310-0038,Kit Quincaillerie pour Banquette 120 Standard,5674,,1.00000000,266,6999,,,1.00000000,,
BOM2310-0038,Kit Quincaillerie pour Banquette 120 Standard,5674,,1.00000000,267,5485,,,23.00000000,,
BOM2310-0038,Kit Quincaillerie pour Banquette 120 Standard,5674,,1.00000000,268,6667,,,1.00000000,,
BOM2310-0038,Kit Quincaillerie pour Banquette 120 Standard,5674,,1.00000000,409,5553,,,1.00000000,,
BOM2310-0038,Kit Quincaillerie pour Banquette 120 Standard,5674,,1.00000000,410,5554,,,1.00000000,,
BOM2310-0038,Kit Quincaillerie pour Banquette 120 Standard,5674,,1.00000000,458,7887,64,,1.00000000,,28
BOM2310-0039,Kit Quincaillerie pour Banquette 140 Standard,5675,,1.00000000,157,1789,,,4.00000000,,
BOM2310-0039,Kit Quincaillerie pour Banquette 140 Standard,5675,,1.00000000,158,1790,,,4.00000000,,
BOM2310-0039,Kit Quincaillerie pour Banquette 140 Standard,5675,,1.00000000,159,2003,,,5.00000000,,
BOM2310-0039,Kit Quincaillerie pour Banquette 140 Standard,5675,,1.00000000,161,5316,,,2.00000000,,
BOM2310-0039,Kit Quincaillerie pour Banquette 140 Standard,5675,,1.00000000,162,5485,,,23.00000000,,
BOM2310-0039,Kit Quincaillerie pour Banquette 140 Standard,5675,,1.00000000,163,5631,,,10.00000000,,
BOM2310-0039,Kit Quincaillerie pour Banquette 140 Standard,5675,,1.00000000,269,6667,,,1.00000000,,
BOM2310-0039,Kit Quincaillerie pour Banquette 140 Standard,5675,,1.00000000,270,5150,,,1.05000000,,
BOM2310-0039,Kit Quincaillerie pour Banquette 140 Standard,5675,,1.00000000,271,5150,,,1.30000000,,
BOM2310-0039,Kit Quincaillerie pour Banquette 140 Standard,5675,,1.00000000,272,6999,,,1.00000000,,
BOM2310-0039,Kit Quincaillerie pour Banquette 140 Standard,5675,,1.00000000,273,7002,,,1.00000000,,
BOM2310-0039,Kit Quincaillerie pour Banquette 140 Standard,5675,,1.00000000,274,5372,,,0.18000000,0,32
BOM2310-0039,Kit Quincaillerie pour Banquette 140 Standard,5675,,1.00000000,411,5554,,,1.00000000,,
BOM2310-0039,Kit Quincaillerie pour Banquette 140 Standard,5675,,1.00000000,413,5553,,,1.00000000,,
BOM2310-0039,Kit Quincaillerie pour Banquette 140 Standard,5675,,1.00000000,459,7890,65,,1.00000000,,28
BOM2310-0040,Kit Quincaillerie pour Banquette 120 Surf,5677,,1.00000000,165,1789,,,4.00000000,,
BOM2310-0040,Kit Quincaillerie pour Banquette 120 Surf,5677,,1.00000000,166,1790,,,4.00000000,,
BOM2310-0040,Kit Quincaillerie pour Banquette 120 Surf,5677,,1.00000000,167,2003,,,5.00000000,,
BOM2310-0040,Kit Quincaillerie pour Banquette 120 Surf,5677,,1.00000000,168,5150,,,0.90000000,,
BOM2310-0040,Kit Quincaillerie pour Banquette 120 Surf,5677,,1.00000000,169,5316,,,2.00000000,,
BOM2310-0040,Kit Quincaillerie pour Banquette 120 Surf,5677,,1.00000000,170,5485,,,23.00000000,,
BOM2310-0040,Kit Quincaillerie pour Banquette 120 Surf,5677,,1.00000000,171,5631,,,10.00000000,,
BOM2310-0040,Kit Quincaillerie pour Banquette 120 Surf,5677,,1.00000000,275,6999,,,1.00000000,,
BOM2310-0040,Kit Quincaillerie pour Banquette 120 Surf,5677,,1.00000000,276,7002,,,1.00000000,,
BOM2310-0040,Kit Quincaillerie pour Banquette 120 Surf,5677,,1.00000000,277,5150,,,1.08000000,,
BOM2310-0040,Kit Quincaillerie pour Banquette 120 Surf,5677,,1.00000000,279,6667,,,1.00000000,,
BOM2310-0040,Kit Quincaillerie pour Banquette 120 Surf,5677,,1.00000000,280,5372,,,0.16600000,,32
