Réf.,Libellé,Produit,Description,Quantité,Id de ligne,Produit,Nomenclature BOM,Description,Quantité,Poste de travail par défaut,Unité
BOM2310-0040,Kit Quincaillerie pour Banquette 120 Surf,5677,,1.00000000,414,5554,,,1.00000000,,
BOM2310-0040,Kit Quincaillerie pour Banquette 120 Surf,5677,,1.00000000,415,5553,,,1.00000000,,
BOM2310-0040,Kit Quincaillerie pour Banquette 120 Surf,5677,,1.00000000,460,7888,66,,1.00000000,,28
BOM2310-0041,Kit Quincaillerie pour Banquette 140 Surf,5676,,1.00000000,173,1789,,,4.00000000,,
BOM2310-0041,Kit Quincaillerie pour Banquette 140 Surf,5676,,1.00000000,174,1790,,,4.00000000,,
BOM2310-0041,Kit Quincaillerie pour Banquette 140 Surf,5676,,1.00000000,175,2003,,,5.00000000,,
BOM2310-0041,Kit Quincaillerie pour Banquette 140 Surf,5676,,1.00000000,177,5316,,,2.00000000,,
BOM2310-0041,Kit Quincaillerie pour Banquette 140 Surf,5676,,1.00000000,178,5485,,,23.00000000,,
BOM2310-0041,Kit Quincaillerie pour Banquette 140 Surf,5676,,1.00000000,179,5631,,,10.00000000,,
BOM2310-0041,Kit Quincaillerie pour Banquette 140 Surf,5676,,1.00000000,281,5150,,,1.30000000,,
BOM2310-0041,Kit Quincaillerie pour Banquette 140 Surf,5676,,1.00000000,282,5150,,,1.05000000,,
BOM2310-0041,Kit Quincaillerie pour Banquette 140 Surf,5676,,1.00000000,283,6667,,,1.00000000,,
BOM2310-0041,Kit Quincaillerie pour Banquette 140 Surf,5676,,1.00000000,284,6999,,,1.00000000,,
BOM2310-0041,Kit Quincaillerie pour Banquette 140 Surf,5676,,1.00000000,285,7002,,,1.00000000,,
BOM2310-0041,Kit Quincaillerie pour Banquette 140 Surf,5676,,1.00000000,286,5372,,,0.18000000,0,32
BOM2310-0041,Kit Quincaillerie pour Banquette 140 Surf,5676,,1.00000000,416,5554,,,1.00000000,,
BOM2310-0041,Kit Quincaillerie pour Banquette 140 Surf,5676,,1.00000000,417,5553,,,1.00000000,,
BOM2310-0041,Kit Quincaillerie pour Banquette 140 Surf,5676,,1.00000000,461,7889,67,,1.00000000,,28
BOM2310-0042,Kit Quincaillerie pour Meuble Latéral Gauche L2 - Standard,5656,,1.00000000,181,4972,,,80.00000000,,
BOM2310-0042,Kit Quincaillerie pour Meuble Latéral Gauche L2 - Standard,5656,,1.00000000,182,5132,,,1.00000000,,
BOM2310-0042,Kit Quincaillerie pour Meuble Latéral Gauche L2 - Standard,5656,,1.00000000,183,5182,,,1.00000000,,
BOM2310-0042,Kit Quincaillerie pour Meuble Latéral Gauche L2 - Standard,5656,,1.00000000,184,5222,,,1.00000000,,
BOM2310-0042,Kit Quincaillerie pour Meuble Latéral Gauche L2 - Standard,5656,,1.00000000,185,5640,,,1.00000000,,
BOM2310-0042,Kit Quincaillerie pour Meuble Latéral Gauche L2 - Standard,5656,,1.00000000,186,5648,,,1.00000000,,
BOM2310-0042,Kit Quincaillerie pour Meuble Latéral Gauche L2 - Standard,5656,,1.00000000,187,5649,,,1.00000000,,
BOM2310-0042,Kit Quincaillerie pour Meuble Latéral Gauche L2 - Standard,5656,,1.00000000,188,5650,,,1.00000000,,
BOM2310-0042,Kit Quincaillerie pour Meuble Latéral Gauche L2 - Standard,5656,,1.00000000,189,5657,,,1.00000000,,
BOM2310-0042,Kit Quincaillerie pour Meuble Latéral Gauche L2 - Standard,5656,,1.00000000,595,5372,,,0.07500000,,32
BOM2310-0044,Kit-Qu-1Colonne_Haute_UAV_L1-GEN,5659,,1.00000000,192,1646,,,2.30000000,,
BOM2310-0044,Kit-Qu-1Colonne_Haute_UAV_L1-GEN,5659,,1.00000000,193,1926,,,1.00000000,,
BOM2310-0044,Kit-Qu-1Colonne_Haute_UAV_L1-GEN,5659,,1.00000000,194,2004,,,1.00000000,,28
BOM2310-0044,Kit-Qu-1Colonne_Haute_UAV_L1-GEN,5659,,1.00000000,195,5658,,,1.00000000,,
BOM2310-0044,Kit-Qu-1Colonne_Haute_UAV_L1-GEN,5659,,1.00000000,196,4972,,,17.00000000,,
BOM2501-0048,Kit Quincaillerie pour Banquette en L,7879,,1.00000000,287,1639,,,3.00000000,,
BOM2501-0048,Kit Quincaillerie pour Banquette en L,7879,,1.00000000,288,1649,,,3.00000000,,
BOM2501-0048,Kit Quincaillerie pour Banquette en L,7879,,1.00000000,289,1789,,,5.00000000,,
BOM2501-0048,Kit Quincaillerie pour Banquette en L,7879,,1.00000000,290,1790,,,5.00000000,,
BOM2501-0048,Kit Quincaillerie pour Banquette en L,7879,,1.00000000,291,2003,,,4.00000000,,28
BOM2501-0048,Kit Quincaillerie pour Banquette en L,7879,,1.00000000,292,5315,,,6.00000000,,28
BOM2501-0048,Kit Quincaillerie pour Banquette en L,7879,,1.00000000,293,5631,,,24.00000000,,2
BOM2501-0048,Kit Quincaillerie pour Banquette en L,7879,,1.00000000,294,5150,,,1.31000000,,
BOM2501-0048,Kit Quincaillerie pour Banquette en L,7879,,1.00000000,295,5150,,,1.11000000,,
BOM2501-0048,Kit Quincaillerie pour Banquette en L,7879,,1.00000000,296,5372,,,0.14000000,,32
BOM2501-0048,Kit Quincaillerie pour Banquette en L,7879,,1.00000000,418,5553,,,1.00000000,,
BOM2501-0048,Kit Quincaillerie pour Banquette en L,7879,,1.00000000,419,6207,,,1.00000000,,
BOM2501-0048,Kit Quincaillerie pour Banquette en L,7879,,1.00000000,856,7002,,,1.00000000,0,
BOM2501-0048,Kit Quincaillerie pour Banquette en L,7879,,1.00000000,857,6999,,,1.00000000,0,
BOM2501-0048,Kit Quincaillerie pour Banquette en L,7879,,1.00000000,2447,5485,,,7.00000000,0,
BOM2501-0049,Kit Quincaillerie Banquette UAV et UAVXL,5652,,1.00000000,324,1639,,,3.00000000,,
BOM2501-0049,Kit Quincaillerie Banquette UAV et UAVXL,5652,,1.00000000,325,1649,,,3.00000000,,
BOM2501-0049,Kit Quincaillerie Banquette UAV et UAVXL,5652,,1.00000000,326,1789,,,10.00000000,,
BOM2501-0049,Kit Quincaillerie Banquette UAV et UAVXL,5652,,1.00000000,327,1790,,,10.00000000,,
BOM2501-0049,Kit Quincaillerie Banquette UAV et UAVXL,5652,,1.00000000,328,1998,,,2.00000000,,
BOM2501-0049,Kit Quincaillerie Banquette UAV et UAVXL,5652,,1.00000000,329,2003,,,2.00000000,,
BOM2501-0049,Kit Quincaillerie Banquette UAV et UAVXL,5652,,1.00000000,330,5150,,,0.59000000,,
BOM2501-0049,Kit Quincaillerie Banquette UAV et UAVXL,5652,,1.00000000,331,5150,,,0.49000000,,
BOM2501-0049,Kit Quincaillerie Banquette UAV et UAVXL,5652,,1.00000000,332,5315,,,22.00000000,,
BOM2501-0049,Kit Quincaillerie Banquette UAV et UAVXL,5652,,1.00000000,333,5323,,,9.00000000,,
BOM2501-0049,Kit Quincaillerie Banquette UAV et UAVXL,5652,,1.00000000,334,5631,,,8.00000000,,
BOM2501-0049,Kit Quincaillerie Banquette UAV et UAVXL,5652,,1.00000000,335,5372,,,0.19000000,,32
BOM2501-0049,Kit Quincaillerie Banquette UAV et UAVXL,5652,,1.00000000,420,5553,,,1.00000000,,
BOM2501-0049,Kit Quincaillerie Banquette UAV et UAVXL,5652,,1.00000000,421,6207,,,1.00000000,,
BOM2501-0049,Kit Quincaillerie Banquette UAV et UAVXL,5652,,1.00000000,858,7002,,,1.00000000,0,
BOM2501-0049,Kit Quincaillerie Banquette UAV et UAVXL,5652,,1.00000000,859,6999,,,1.00000000,0,
BOM2501-0050,Kit Quincaillerie pour Banquette Lit Peigne,5654,,1.00000000,336,1789,,,6.00000000,,
BOM2501-0050,Kit Quincaillerie pour Banquette Lit Peigne,5654,,1.00000000,337,1790,,,6.00000000,,
BOM2501-0050,Kit Quincaillerie pour Banquette Lit Peigne,5654,,1.00000000,338,2003,,,8.00000000,,
BOM2501-0050,Kit Quincaillerie pour Banquette Lit Peigne,5654,,1.00000000,339,5150,,,0.87000000,,
BOM2501-0050,Kit Quincaillerie pour Banquette Lit Peigne,5654,,1.00000000,340,5150,,,0.74000000,,
BOM2501-0050,Kit Quincaillerie pour Banquette Lit Peigne,5654,,1.00000000,341,5323,,,22.00000000,,
BOM2501-0050,Kit Quincaillerie pour Banquette Lit Peigne,5654,,1.00000000,342,5631,,,32.00000000,,
BOM2501-0050,Kit Quincaillerie pour Banquette Lit Peigne,5654,,1.00000000,343,5372,,,0.14000000,,32
BOM2501-0050,Kit Quincaillerie pour Banquette Lit Peigne,5654,,1.00000000,366,5315,,,12.00000000,,
BOM2501-0050,Kit Quincaillerie pour Banquette Lit Peigne,5654,,1.00000000,423,5553,,,1.00000000,,
BOM2501-0050,Kit Quincaillerie pour Banquette Lit Peigne,5654,,1.00000000,424,5554,,,1.00000000,,
BOM2501-0050,Kit Quincaillerie pour Banquette Lit Peigne,5654,,1.00000000,860,7002,,,1.00000000,0,
BOM2501-0050,Kit Quincaillerie pour Banquette Lit Peigne,5654,,1.00000000,861,6999,,,1.00000000,0,
BOM2501-0051,Kit Lames Rideau Coulissants ALU 16U,2022,,1.00000000,346,5372,,,0.18000000,,32
BOM2501-0051,Kit Lames Rideau Coulissants ALU 16U,2022,,1.00000000,782,7933,111,,9.00000000,0,28
BOM2501-0051,Kit Lames Rideau Coulissants ALU 16U,2022,,1.00000000,783,7932,112,,1.00000000,0,28
BOM2501-0052,Kit Lames Rideau Coulissants ALU 22U,7874,,1.00000000,349,5372,,,0.25000000,,32
BOM2501-0052,Kit Lames Rideau Coulissants ALU 22U,7874,,1.00000000,784,7933,111,,13.00000000,0,28
BOM2501-0052,Kit Lames Rideau Coulissants ALU 22U,7874,,1.00000000,785,7932,112,,1.00000000,0,28
BOM2501-0053,Kit Lames Rideau Coulissants ALU 36U,7875,,1.00000000,352,5372,,,0.38000000,,32
BOM2501-0053,Kit Lames Rideau Coulissants ALU 36U,7875,,1.00000000,780,7933,111,,22.00000000,0,28
BOM2501-0053,Kit Lames Rideau Coulissants ALU 36U,7875,,1.00000000,781,7932,112,,1.00000000,0,28
BOM2501-0054,Kit Lames Rideau Coulissants Anthracite 36U,7876,,1.00000000,355,5372,,,0.38000000,,32
BOM2501-0054,Kit Lames Rideau Coulissants Anthracite 36U,7876,,1.00000000,631,7900,88,,22.00000000,0,28
BOM2501-0054,Kit Lames Rideau Coulissants Anthracite 36U,7876,,1.00000000,632,7902,89,,1.00000000,0,28
BOM2501-0055,Kit Lames Rideau Coulissants Anthracite 22U,7877,,1.00000000,358,5372,,,0.25000000,,32
BOM2501-0055,Kit Lames Rideau Coulissants Anthracite 22U,7877,,1.00000000,629,7900,88,,13.00000000,0,28
BOM2501-0055,Kit Lames Rideau Coulissants Anthracite 22U,7877,,1.00000000,630,7902,89,,1.00000000,0,28
BOM2501-0056,Kit Lames Rideau Coulissants Anthracite 16U,7878,,1.00000000,361,5372,,,0.18000000,6,32
BOM2501-0056,Kit Lames Rideau Coulissants Anthracite 16U,7878,,1.00000000,625,7900,88,,9.00000000,0,28
BOM2501-0056,Kit Lames Rideau Coulissants Anthracite 16U,7878,,1.00000000,628,7902,89,,1.00000000,0,28
BOM2501-0058,Kit Quincaillerie montage meuble,7885,,1.00000000,435,1721,,,1.00000000,,
BOM2501-0058,Kit Quincaillerie montage meuble,7885,,1.00000000,436,6998,,,1.00000000,,
BOM2501-0058,Kit Quincaillerie montage meuble,7885,,1.00000000,437,5553,,,1.00000000,,
BOM2501-0058,Kit Quincaillerie montage meuble,7885,,1.00000000,438,5372,,,0.03300000,0,32
BOM2501-0064,Kit Quincaillerie pour 1 Colonne Haute SCG,5659,,1.00000000,463,5658,30,,1.00000000,,
BOM2501-0064,Kit Quincaillerie pour 1 Colonne Haute SCG,5659,,1.00000000,464,1926,5,,1.00000000,,
BOM2501-0064,Kit Quincaillerie pour 1 Colonne Haute SCG,5659,,1.00000000,465,1924,9,,1.00000000,,
BOM2501-0064,Kit Quincaillerie pour 1 Colonne Haute SCG,5659,,1.00000000,466,6207,,,1.00000000,,
BOM2501-0064,Kit Quincaillerie pour 1 Colonne Haute SCG,5659,,1.00000000,475,5372,,,0.05000000,,32
BOM2501-0065,Kit Quincaillerie pour 2 Colonnes Hautes SCG,5716,,1.00000000,468,1926,5,,1.00000000,,
BOM2501-0065,Kit Quincaillerie pour 2 Colonnes Hautes SCG,5716,,1.00000000,469,1924,9,,1.00000000,,
BOM2501-0065,Kit Quincaillerie pour 2 Colonnes Hautes SCG,5716,,1.00000000,470,6207,,,1.00000000,,
BOM2501-0065,Kit Quincaillerie pour 2 Colonnes Hautes SCG,5716,,1.00000000,471,5663,31,,1.00000000,,
BOM2501-0065,Kit Quincaillerie pour 2 Colonnes Hautes SCG,5716,,1.00000000,473,5132,27,,1.00000000,,
BOM2501-0065,Kit Quincaillerie pour 2 Colonnes Hautes SCG,5716,,1.00000000,474,5372,,,0.05000000,,32
BOM2501-0066,Kit Quincaillerie pour Meuble Latéral Droit L1,5661,,1.00000000,476,5660,32,,1.00000000,,28
BOM2501-0066,Kit Quincaillerie pour Meuble Latéral Droit L1,5661,,1.00000000,477,1926,5,,2.00000000,,
BOM2501-0066,Kit Quincaillerie pour Meuble Latéral Droit L1,5661,,1.00000000,478,5182,22,,1.00000000,,
BOM2501-0066,Kit Quincaillerie pour Meuble Latéral Droit L1,5661,,1.00000000,479,5372,,,0.05000000,,32
BOM2501-0066,Kit Quincaillerie pour Meuble Latéral Droit L1,5661,,1.00000000,480,6207,,,1.00000000,,
BOM2501-0067,Kit Quincaillerie pour Meuble Latéral Droit L2,5666,,1.00000000,481,5660,32,,1.00000000,,28
BOM2501-0067,Kit Quincaillerie pour Meuble Latéral Droit L2,5666,,1.00000000,482,1926,5,,2.00000000,,
BOM2501-0067,Kit Quincaillerie pour Meuble Latéral Droit L2,5666,,1.00000000,483,5182,22,,1.00000000,,
BOM2501-0067,Kit Quincaillerie pour Meuble Latéral Droit L2,5666,,1.00000000,484,5372,,,0.05000000,,32
BOM2501-0067,Kit Quincaillerie pour Meuble Latéral Droit L2,5666,,1.00000000,485,6207,,,1.00000000,,
BOM2501-0067,Kit Quincaillerie pour Meuble Latéral Droit L2,5666,,1.00000000,486,1924,9,,1.00000000,,
BOM2501-0067,Kit Quincaillerie pour Meuble Latéral Droit L2,5666,,1.00000000,487,2015,18,,1.00000000,,
BOM2501-0068,Kit Quincaillerie pour Meuble Latéral Gauche L1 pour K0,5709,,1.00000000,491,5372,,,0.07500000,,32
BOM2501-0068,Kit Quincaillerie pour Meuble Latéral Gauche L1 pour K0,5709,,1.00000000,494,6207,,,1.00000000,,
BOM2501-0068,Kit Quincaillerie pour Meuble Latéral Gauche L1 pour K0,5709,,1.00000000,495,5648,7,,1.00000000,,
BOM2501-0068,Kit Quincaillerie pour Meuble Latéral Gauche L1 pour K0,5709,,1.00000000,496,5640,17,,1.00000000,,
BOM2501-0068,Kit Quincaillerie pour Meuble Latéral Gauche L1 pour K0,5709,,1.00000000,498,5650,24,,1.00000000,,
BOM2501-0068,Kit Quincaillerie pour Meuble Latéral Gauche L1 pour K0,5709,,1.00000000,499,5657,19,,1.00000000,,
BOM2501-0068,Kit Quincaillerie pour Meuble Latéral Gauche L1 pour K0,5709,,1.00000000,500,5182,22,,1.00000000,,
BOM2501-0068,Kit Quincaillerie pour Meuble Latéral Gauche L1 pour K0,5709,,1.00000000,502,5651,15,,1.00000000,,28
BOM2501-0068,Kit Quincaillerie pour Meuble Latéral Gauche L1 pour K0,5709,,1.00000000,512,5222,23,,1.00000000,,
BOM2501-0069,Kit Quincaillerie pour Meuble Latéral Gauche L1 - Standard,5639,,1.00000000,513,5648,7,,1.00000000,,
BOM2501-0069,Kit Quincaillerie pour Meuble Latéral Gauche L1 - Standard,5639,,1.00000000,514,5372,,,0.07500000,,32
BOM2501-0069,Kit Quincaillerie pour Meuble Latéral Gauche L1 - Standard,5639,,1.00000000,516,5640,17,,1.00000000,,
BOM2501-0069,Kit Quincaillerie pour Meuble Latéral Gauche L1 - Standard,5639,,1.00000000,517,5657,19,,1.00000000,,
BOM2501-0069,Kit Quincaillerie pour Meuble Latéral Gauche L1 - Standard,5639,,1.00000000,518,5182,22,,1.00000000,,
BOM2501-0069,Kit Quincaillerie pour Meuble Latéral Gauche L1 - Standard,5639,,1.00000000,519,5222,23,,1.00000000,,
BOM2501-0069,Kit Quincaillerie pour Meuble Latéral Gauche L1 - Standard,5639,,1.00000000,520,5650,24,,1.00000000,,
BOM2501-0069,Kit Quincaillerie pour Meuble Latéral Gauche L1 - Standard,5639,,1.00000000,521,6207,,,1.00000000,,
BOM2501-0069,Kit Quincaillerie pour Meuble Latéral Gauche L1 - Standard,5639,,1.00000000,522,5649,16,,1.00000000,,
BOM2501-0070,Kit Quincaillerie pour Meuble Latéral Gauche L2 - Standard,5656,,1.00000000,523,5648,7,,1.00000000,,
BOM2501-0070,Kit Quincaillerie pour Meuble Latéral Gauche L2 - Standard,5656,,1.00000000,524,5372,,,0.07500000,,32
BOM2501-0070,Kit Quincaillerie pour Meuble Latéral Gauche L2 - Standard,5656,,1.00000000,525,5649,16,,1.00000000,,
BOM2501-0070,Kit Quincaillerie pour Meuble Latéral Gauche L2 - Standard,5656,,1.00000000,526,5640,17,,1.00000000,,
BOM2501-0070,Kit Quincaillerie pour Meuble Latéral Gauche L2 - Standard,5656,,1.00000000,527,5657,19,,1.00000000,,
BOM2501-0070,Kit Quincaillerie pour Meuble Latéral Gauche L2 - Standard,5656,,1.00000000,528,5182,22,,1.00000000,,
BOM2501-0070,Kit Quincaillerie pour Meuble Latéral Gauche L2 - Standard,5656,,1.00000000,529,5222,23,,1.00000000,,
BOM2501-0070,Kit Quincaillerie pour Meuble Latéral Gauche L2 - Standard,5656,,1.00000000,530,5650,24,,1.00000000,,
BOM2501-0070,Kit Quincaillerie pour Meuble Latéral Gauche L2 - Standard,5656,,1.00000000,531,6207,,,1.00000000,,
BOM2501-0070,Kit Quincaillerie pour Meuble Latéral Gauche L2 - Standard,5656,,1.00000000,532,5132,27,,1.00000000,,
BOM2501-0071,Kit Quincaillerie pour Meuble Latéral Gauche L2 pour K0,5711,,1.00000000,533,5648,7,,1.00000000,,
BOM2501-0071,Kit Quincaillerie pour Meuble Latéral Gauche L2 pour K0,5711,,1.00000000,534,5372,,,0.07500000,,32
BOM2501-0071,Kit Quincaillerie pour Meuble Latéral Gauche L2 pour K0,5711,,1.00000000,536,5640,17,,1.00000000,,
BOM2501-0071,Kit Quincaillerie pour Meuble Latéral Gauche L2 pour K0,5711,,1.00000000,537,5657,19,,1.00000000,,
BOM2501-0071,Kit Quincaillerie pour Meuble Latéral Gauche L2 pour K0,5711,,1.00000000,538,5182,22,,1.00000000,,
BOM2501-0071,Kit Quincaillerie pour Meuble Latéral Gauche L2 pour K0,5711,,1.00000000,539,5222,23,,1.00000000,,
BOM2501-0071,Kit Quincaillerie pour Meuble Latéral Gauche L2 pour K0,5711,,1.00000000,540,5650,24,,1.00000000,,
BOM2501-0071,Kit Quincaillerie pour Meuble Latéral Gauche L2 pour K0,5711,,1.00000000,541,5132,27,,1.00000000,,
BOM2501-0071,Kit Quincaillerie pour Meuble Latéral Gauche L2 pour K0,5711,,1.00000000,542,6207,,,1.00000000,,
BOM2501-0071,Kit Quincaillerie pour Meuble Latéral Gauche L2 pour K0,5711,,1.00000000,543,5651,15,,1.00000000,,28
BOM2501-0072,Kit Quincaillerie Meuble Transversal - 2 Colonnes,7891,,1.00000000,545,1926,5,,1.00000000,,
BOM2501-0072,Kit Quincaillerie Meuble Transversal - 2 Colonnes,7891,,1.00000000,548,6207,,,1.00000000,,
