Réf.,Libellé,Produit,Description,Quantité,Id de ligne,Produit,Nomenclature BOM,Description,Quantité,Poste de travail par défaut,Unité
BOM2501-0072,Kit Quincaillerie Meuble Transversal - 2 Colonnes,7891,,1.00000000,549,5372,,,0.05000000,,32
BOM2501-0072,Kit Quincaillerie Meuble Transversal - 2 Colonnes,7891,,1.00000000,550,5651,15,,1.00000000,,28
BOM2501-0072,Kit Quincaillerie Meuble Transversal - 2 Colonnes,7891,,1.00000000,551,5182,22,,1.00000000,,
BOM2501-0072,Kit Quincaillerie Meuble Transversal - 2 Colonnes,7891,,1.00000000,552,5222,23,,1.00000000,,
BOM2501-0072,Kit Quincaillerie Meuble Transversal - 2 Colonnes,7891,,1.00000000,553,5683,25,,1.00000000,,
BOM2501-0073,Kit Quincaillerie Meuble Transversal - 3 Colonnes,5685,,1.00000000,554,1926,5,,1.00000000,,
BOM2501-0073,Kit Quincaillerie Meuble Transversal - 3 Colonnes,5685,,1.00000000,556,5372,,,0.05000000,,32
BOM2501-0073,Kit Quincaillerie Meuble Transversal - 3 Colonnes,5685,,1.00000000,557,5182,22,,1.00000000,,
BOM2501-0073,Kit Quincaillerie Meuble Transversal - 3 Colonnes,5685,,1.00000000,558,5222,23,,1.00000000,,
BOM2501-0073,Kit Quincaillerie Meuble Transversal - 3 Colonnes,5685,,1.00000000,559,5683,25,,1.00000000,,
BOM2501-0073,Kit Quincaillerie Meuble Transversal - 3 Colonnes,5685,,1.00000000,560,6207,,,1.00000000,,
BOM2501-0073,Kit Quincaillerie Meuble Transversal - 3 Colonnes,5685,,1.00000000,561,5649,16,,1.00000000,,
BOM2501-0073,Kit Quincaillerie Meuble Transversal - 3 Colonnes,5685,,1.00000000,562,2015,18,,1.00000000,,
BOM2501-0080,Kit Coté Droit de Tiroir 270 3U,7898,,1.00000000,596,1949,,,1.00000000,,
BOM2501-0080,Kit Coté Droit de Tiroir 270 3U,7898,,1.00000000,597,4972,,,2.00000000,,
BOM2501-0080,Kit Coté Droit de Tiroir 270 3U,7898,,1.00000000,598,5229,,,0.05000000,4,32
BOM2502-0088,Kit 3 Coulissants Aluminium,7909,,1.00000000,672,5657,19,,1.00000000,0,
BOM2502-0088,Kit 3 Coulissants Aluminium,7909,,1.00000000,673,2022,54,,1.00000000,0,
BOM2502-0088,Kit 3 Coulissants Aluminium,7909,,1.00000000,674,7874,55,,2.00000000,0,
BOM2502-0088,Kit 3 Coulissants Aluminium,7909,,1.00000000,675,7881,,,0.05000000,5,32
BOM2502-0089,Kit 3 Coulissants Anthracite,7910,,1.00000000,676,5657,19,,1.00000000,0,
BOM2502-0089,Kit 3 Coulissants Anthracite,7910,,1.00000000,679,7881,,,0.05000000,5,32
BOM2502-0089,Kit 3 Coulissants Anthracite,7910,,1.00000000,680,7878,59,,1.00000000,0,
BOM2502-0089,Kit 3 Coulissants Anthracite,7910,,1.00000000,681,7877,58,,2.00000000,0,
BOM2501-0091,Kit Coté Droit de Tiroir 270 6U,7913,,1.00000000,727,4972,,,2.00000000,,
BOM2501-0091,Kit Coté Droit de Tiroir 270 6U,7913,,1.00000000,728,5229,,,0.07000000,4,32
BOM2501-0091,Kit Coté Droit de Tiroir 270 6U,7913,,1.00000000,805,1647,,,0.04600000,0,13
BOM2501-0091,Kit Coté Droit de Tiroir 270 6U,7913,,1.00000000,806,5371,,,0.02000000,1,32
BOM2501-0092,Kit Coté Gauche de Tiroir 270 6U,7912,,1.00000000,731,4972,,,2.00000000,,
BOM2501-0092,Kit Coté Gauche de Tiroir 270 6U,7912,,1.00000000,732,5229,,,0.07000000,4,32
BOM2501-0092,Kit Coté Gauche de Tiroir 270 6U,7912,,1.00000000,807,5371,,,0.02000000,1,32
BOM2501-0092,Kit Coté Gauche de Tiroir 270 6U,7912,,1.00000000,808,1647,,,0.04600000,0,13
BOM2501-0093,Kit Coté Gauche de Tiroir 270 3U,7911,,1.00000000,734,5229,,,0.07000000,4,32
BOM2501-0093,Kit Coté Gauche de Tiroir 270 3U,7911,,1.00000000,736,4972,,,2.00000000,,
BOM2501-0093,Kit Coté Gauche de Tiroir 270 3U,7911,,1.00000000,1340,1946,,,1.00000000,0,28
BOM2501-0094,Kit Coté Droit de Tiroir 300 3U,7914,,1.00000000,738,5229,,,0.07000000,4,32
BOM2501-0094,Kit Coté Droit de Tiroir 300 3U,7914,,1.00000000,740,4972,,,2.00000000,,
BOM2501-0094,Kit Coté Droit de Tiroir 300 3U,7914,,1.00000000,812,5371,,,0.01400000,1,32
BOM2501-0094,Kit Coté Droit de Tiroir 300 3U,7914,,1.00000000,1341,1955,,,1.00000000,0,28
BOM2501-0095,Kit Coté Gauche de Tiroir 300 6U,7915,,1.00000000,742,5229,,,0.07000000,4,32
BOM2501-0095,Kit Coté Gauche de Tiroir 300 6U,7915,,1.00000000,744,4972,,,2.00000000,,
BOM2501-0095,Kit Coté Gauche de Tiroir 300 6U,7915,,1.00000000,813,1647,,,0.04600000,0,13
BOM2501-0095,Kit Coté Gauche de Tiroir 300 6U,7915,,1.00000000,814,5371,,,0.01600000,1,32
BOM2501-0096,Kit Coté Gauche de Tiroir 300 3U,7916,,1.00000000,746,5229,,,0.07000000,4,32
BOM2501-0096,Kit Coté Gauche de Tiroir 300 3U,7916,,1.00000000,748,4972,,,2.00000000,,
BOM2501-0096,Kit Coté Gauche de Tiroir 300 3U,7916,,1.00000000,815,1647,,,0.02600000,0,13
BOM2501-0096,Kit Coté Gauche de Tiroir 300 3U,7916,,1.00000000,816,5371,,,0.01500000,1,32
BOM2501-0097,Kit Coté Droit de Tiroir 300 6U,7917,,1.00000000,750,5229,,,0.07000000,4,32
BOM2501-0097,Kit Coté Droit de Tiroir 300 6U,7917,,1.00000000,752,4972,,,2.00000000,,
BOM2501-0097,Kit Coté Droit de Tiroir 300 6U,7917,,1.00000000,817,1647,,,0.04600000,0,13
BOM2501-0097,Kit Coté Droit de Tiroir 300 6U,7917,,1.00000000,818,5371,,,0.01600000,1,32
BOM2501-0098,Kit Coté Droit de Tiroir 350 3U,7918,,1.00000000,754,5229,,,0.07000000,4,32
BOM2501-0098,Kit Coté Droit de Tiroir 350 3U,7918,,1.00000000,756,4972,,,2.00000000,,
BOM2501-0098,Kit Coté Droit de Tiroir 350 3U,7918,,1.00000000,819,1647,,,0.03200000,0,13
BOM2501-0098,Kit Coté Droit de Tiroir 350 3U,7918,,1.00000000,820,5371,,,0.01800000,1,32
BOM2501-0099,Kit Coté Gauche de Tiroir 350 3U,7919,,1.00000000,758,5229,,,0.07000000,4,32
BOM2501-0099,Kit Coté Gauche de Tiroir 350 3U,7919,,1.00000000,760,4972,,,2.00000000,,
BOM2501-0099,Kit Coté Gauche de Tiroir 350 3U,7919,,1.00000000,821,1647,,,0.03200000,0,13
BOM2501-0099,Kit Coté Gauche de Tiroir 350 3U,7919,,1.00000000,822,5371,,,0.01800000,1,32
BOM2501-0100,Kit Coté Gauche de Tiroir 350 6U,7920,,1.00000000,762,5229,,,0.07000000,4,32
BOM2501-0100,Kit Coté Gauche de Tiroir 350 6U,7920,,1.00000000,764,4972,,,2.00000000,,
BOM2501-0100,Kit Coté Gauche de Tiroir 350 6U,7920,,1.00000000,823,1647,,,0.05800000,0,13
BOM2501-0100,Kit Coté Gauche de Tiroir 350 6U,7920,,1.00000000,824,5371,,,0.01700000,1,32
BOM2501-0101,Kit Coté Droit de Tiroir 350 6U,7921,,1.00000000,766,5229,,,0.07000000,4,32
BOM2501-0101,Kit Coté Droit de Tiroir 350 6U,7921,,1.00000000,768,4972,,,2.00000000,,
BOM2501-0101,Kit Coté Droit de Tiroir 350 6U,7921,,1.00000000,825,1647,,,0.05800000,0,13
BOM2501-0101,Kit Coté Droit de Tiroir 350 6U,7921,,1.00000000,826,5371,,,0.01700000,1,32
BOM2501-0139,Kit Meuble Transversal - 2 Colonnes SPE 0721,7941,,1.00000000,1492,7942,,,4.00000000,0,13
BOM2501-0139,Kit Meuble Transversal - 2 Colonnes SPE 0721,7941,,1.00000000,1493,5646,,,4.00000000,7,32
BOM2501-0139,Kit Meuble Transversal - 2 Colonnes SPE 0721,7941,,1.00000000,1495,5371,,,2.00000000,1,32
BOM2501-0139,Kit Meuble Transversal - 2 Colonnes SPE 0721,7941,,1.00000000,1496,4972,,,36.00000000,0,28
BOM2501-0139,Kit Meuble Transversal - 2 Colonnes SPE 0721,7941,,1.00000000,1498,5229,,,1.50000000,4,32
BOM2501-0139,Kit Meuble Transversal - 2 Colonnes SPE 0721,7941,,1.00000000,1499,5555,,,1.00000000,0,
BOM2501-0139,Kit Meuble Transversal - 2 Colonnes SPE 0721,7941,,1.00000000,1500,7899,,,0.25000000,3,32
BOM2501-0139,Kit Meuble Transversal - 2 Colonnes SPE 0721,7941,,1.00000000,1501,5182,22,,1.00000000,,
BOM2501-0139,Kit Meuble Transversal - 2 Colonnes SPE 0721,7941,,1.00000000,1502,7881,,,1.00000000,5,32
BOM2501-0139,Kit Meuble Transversal - 2 Colonnes SPE 0721,7941,,1.00000000,1503,6207,,,1.00000000,,
BOM2501-0139,Kit Meuble Transversal - 2 Colonnes SPE 0721,7941,,1.00000000,1506,1943,,,2.00000000,0,
BOM2501-0139,Kit Meuble Transversal - 2 Colonnes SPE 0721,7941,,1.00000000,1507,1941,,,2.00000000,0,
BOM2501-0139,Kit Meuble Transversal - 2 Colonnes SPE 0721,7941,,1.00000000,1508,1991,,,2.00000000,0,
BOM2501-0139,Kit Meuble Transversal - 2 Colonnes SPE 0721,7941,,1.00000000,1510,1926,5,,1.00000000,,
BOM2501-0139,Kit Meuble Transversal - 2 Colonnes SPE 0721,7941,,1.00000000,1669,7916,103,,2.00000000,0,28
BOM2501-0139,Kit Meuble Transversal - 2 Colonnes SPE 0721,7941,,1.00000000,1670,7914,101,,2.00000000,0,28
BOM2501-0139,Kit Meuble Transversal - 2 Colonnes SPE 0721,7941,,1.00000000,1671,1646,,,0.25000000,0,13
BOM2501-0139,Kit Meuble Transversal - 2 Colonnes SPE 0721,7941,,1.00000000,1672,7903,90,,1.00000000,0,28
BOM2501-0139,Kit Meuble Transversal - 2 Colonnes SPE 0721,7941,,1.00000000,1675,7904,92,,1.00000000,0,28
BOM2501-0139,Kit Meuble Transversal - 2 Colonnes SPE 0721,7941,,1.00000000,1871,1647,,,1.00000000,0,13
BOM2501-0139,Kit Meuble Transversal - 2 Colonnes SPE 0721,7941,,1.00000000,1883,7944,159,,1.00000000,0,28
BOM2503-0141,Kit de fixation pour meuble transversal,5683,,1.00000000,1557,5315,,,14.00000000,0,
BOM2503-0141,Kit de fixation pour meuble transversal,5683,,1.00000000,1558,7018,,,0.04000000,6,32
BOM2503-0141,Kit de fixation pour meuble transversal,5683,,1.00000000,1559,5553,,,1.00000000,0,
BOM2501-0159,Kit lames rideau coulissants ALU 20U,7952,,1.00000000,1902,5372,,,0.25000000,,32
BOM2501-0159,Kit lames rideau coulissants ALU 20U,7952,,1.00000000,1903,7933,111,,12.00000000,0,28
BOM2501-0159,Kit lames rideau coulissants ALU 20U,7952,,1.00000000,1904,7932,112,,1.00000000,0,28
BOM2501-0160,Kit Lames Rideau Coulissants Anthracite 20U,7953,,1.00000000,1905,5372,,,0.25000000,,32
BOM2501-0160,Kit Lames Rideau Coulissants Anthracite 20U,7953,,1.00000000,1906,7900,88,,12.00000000,0,28
BOM2501-0160,Kit Lames Rideau Coulissants Anthracite 20U,7953,,1.00000000,1907,7902,89,,1.00000000,0,28
BOM2504-0183,Kit Placage Plafond Brut Universel,7981,,1.00000000,2498,1887,,,4.50000000,0,
BOM2504-0183,Kit Placage Plafond Brut Universel,7981,,1.00000000,2499,5229,,,0.17000000,12,32
BOM2504-0183,Kit Placage Plafond Brut Universel,7981,,1.00000000,2500,5371,,,0.33000000,1,32
BOM2504-0183,Kit Placage Plafond Brut Universel,7981,,1.00000000,2501,5229,,,0.08000000,4,32
BOM2504-0183,Kit Placage Plafond Brut Universel,7981,,1.00000000,2502,7881,,,0.50000000,5,32
BOM2504-0183,Kit Placage Plafond Brut Universel,7981,,1.00000000,2503,5374,,,9.00000000,0,
BOM2504-0186,Kit PLA-XX-201-202 Porte ARB,7984,,1.00000000,2517,1887,,,0.80000000,0,13
BOM2504-0186,Kit PLA-XX-201-202 Porte ARB,7984,,1.00000000,2518,5374,,,10.00000000,0,28
BOM2504-0186,Kit PLA-XX-201-202 Porte ARB,7984,,1.00000000,2528,5371,,,0.17000000,1,32
BOM2504-0186,Kit PLA-XX-201-202 Porte ARB,7984,,1.00000000,2529,5229,,,0.08000000,12,32
BOM2504-0186,Kit PLA-XX-201-202 Porte ARB,7984,,1.00000000,2530,5229,,,0.08000000,4,32
BOM2504-0187,Kit PLA-XX-203-204 Porte AR H,7986,,1.00000000,2519,1887,,,0.88000000,0,13
BOM2504-0187,Kit PLA-XX-203-204 Porte AR H,7986,,1.00000000,2525,5371,,,0.17000000,1,32
BOM2504-0187,Kit PLA-XX-203-204 Porte AR H,7986,,1.00000000,2526,5229,,,0.08000000,12,32
BOM2504-0187,Kit PLA-XX-203-204 Porte AR H,7986,,1.00000000,2527,5229,,,0.08000000,4,32
BOM2504-0188,Kit PLA-XB-301 ARG L2,7989,,1.00000000,2520,1887,,,2.40000000,0,13
BOM2504-0188,Kit PLA-XB-301 ARG L2,7989,,1.00000000,2521,5374,,,10.00000000,0,28
BOM2504-0188,Kit PLA-XB-301 ARG L2,7989,,1.00000000,2522,5371,,,0.17000000,1,32
BOM2504-0188,Kit PLA-XB-301 ARG L2,7989,,1.00000000,2523,5229,,,0.08000000,12,32
BOM2504-0188,Kit PLA-XB-301 ARG L2,7989,,1.00000000,2524,5229,,,0.08000000,4,32
BOM2504-0189,Kit PLA-XX-302 AVG Bas (Fenêtre),7990,,1.00000000,2531,1887,,,0.80000000,0,13
BOM2504-0189,Kit PLA-XX-302 AVG Bas (Fenêtre),7990,,1.00000000,2532,5229,,,0.08000000,12,32
BOM2504-0189,Kit PLA-XX-302 AVG Bas (Fenêtre),7990,,1.00000000,2533,5374,,,7.00000000,0,28
BOM2504-0189,Kit PLA-XX-302 AVG Bas (Fenêtre),7990,,1.00000000,2534,5371,,,0.17000000,1,32
BOM2504-0189,Kit PLA-XX-302 AVG Bas (Fenêtre),7990,,1.00000000,2535,5229,,,0.08000000,4,32
BOM2504-0190,Kit PLA-XX-304 AVG (Intégral),7991,,1.00000000,2536,1887,,,1.82000000,0,13
BOM2504-0190,Kit PLA-XX-304 AVG (Intégral),7991,,1.00000000,2537,5229,,,0.08000000,12,32
BOM2504-0190,Kit PLA-XX-304 AVG (Intégral),7991,,1.00000000,2538,5374,,,10.00000000,0,28
BOM2504-0190,Kit PLA-XX-304 AVG (Intégral),7991,,1.00000000,2539,5371,,,0.17000000,1,32
BOM2504-0190,Kit PLA-XX-304 AVG (Intégral),7991,,1.00000000,2540,5229,,,0.08000000,4,32
BOM2504-0191,Kit PLA-XX-211 - Placage Hayon AR BAS,7987,,1.00000000,2541,1887,,,0.98000000,0,13
BOM2504-0191,Kit PLA-XX-211 - Placage Hayon AR BAS,7987,,1.00000000,2542,5229,,,0.08000000,12,32
BOM2504-0191,Kit PLA-XX-211 - Placage Hayon AR BAS,7987,,1.00000000,2543,5374,,,6.00000000,0,28
BOM2504-0191,Kit PLA-XX-211 - Placage Hayon AR BAS,7987,,1.00000000,2544,5371,,,0.17000000,1,32
BOM2504-0191,Kit PLA-XX-211 - Placage Hayon AR BAS,7987,,1.00000000,2545,5229,,,0.08000000,4,32
BOM2504-0192,Kit PLA-XX-212 - Placage Hayon AR Haut,7988,,1.00000000,2546,1887,,,0.98000000,0,13
BOM2504-0192,Kit PLA-XX-212 - Placage Hayon AR Haut,7988,,1.00000000,2547,5229,,,0.08000000,12,32
BOM2504-0192,Kit PLA-XX-212 - Placage Hayon AR Haut,7988,,1.00000000,2549,5371,,,0.17000000,1,32
BOM2504-0192,Kit PLA-XX-212 - Placage Hayon AR Haut,7988,,1.00000000,2550,5229,,,0.08000000,4,32
BOM2504-0193,Kit PLA-XB-401 ARD L2,7992,,1.00000000,2551,1887,,,2.40000000,0,13
BOM2504-0193,Kit PLA-XB-401 ARD L2,7992,,1.00000000,2552,5229,,,0.08000000,12,32
BOM2504-0193,Kit PLA-XB-401 ARD L2,7992,,1.00000000,2553,5374,,,10.00000000,0,28
BOM2504-0193,Kit PLA-XB-401 ARD L2,7992,,1.00000000,2554,5371,,,0.17000000,1,32
BOM2504-0193,Kit PLA-XB-401 ARD L2,7992,,1.00000000,2555,5229,,,0.08000000,4,32
BOM2504-0194,Kit PLA-XX-502 Placage Porte LAT D Bas,7993,,1.00000000,2556,1887,,,0.80000000,0,13
BOM2504-0194,Kit PLA-XX-502 Placage Porte LAT D Bas,7993,,1.00000000,2557,5229,,,0.08000000,12,32
BOM2504-0194,Kit PLA-XX-502 Placage Porte LAT D Bas,7993,,1.00000000,2558,5374,,,6.00000000,0,28
BOM2504-0194,Kit PLA-XX-502 Placage Porte LAT D Bas,7993,,1.00000000,2559,5371,,,0.17000000,1,32
BOM2504-0194,Kit PLA-XX-502 Placage Porte LAT D Bas,7993,,1.00000000,2560,5229,,,0.08000000,4,32
BOM2504-0195,Kit PLA-XX-503 Placage Porte LAT D Haut,7994,,1.00000000,2561,1887,,,0.70000000,0,13
BOM2504-0195,Kit PLA-XX-503 Placage Porte LAT D Haut,7994,,1.00000000,2562,5229,,,0.08000000,12,32
BOM2504-0195,Kit PLA-XX-503 Placage Porte LAT D Haut,7994,,1.00000000,2564,5371,,,0.17000000,1,32
BOM2504-0195,Kit PLA-XX-503 Placage Porte LAT D Haut,7994,,1.00000000,2565,5229,,,0.08000000,4,32
BOM2504-0196,Kit PLA-XX-703 Placage Porte LAT G Haut,7995,,1.00000000,2566,1887,,,0.70000000,0,13
BOM2504-0196,Kit PLA-XX-703 Placage Porte LAT G Haut,7995,,1.00000000,2567,5229,,,0.08000000,12,32
BOM2504-0196,Kit PLA-XX-703 Placage Porte LAT G Haut,7995,,1.00000000,2568,5371,,,0.17000000,1,32
BOM2504-0196,Kit PLA-XX-703 Placage Porte LAT G Haut,7995,,1.00000000,2569,5229,,,0.08000000,4,32
BOM2504-0197,Kit PLA-XX-702 Placage Porte LAT G Bas,7996,,1.00000000,2570,1887,,,0.80000000,0,13
BOM2504-0197,Kit PLA-XX-702 Placage Porte LAT G Bas,7996,,1.00000000,2571,5229,,,0.08000000,12,32
BOM2504-0197,Kit PLA-XX-702 Placage Porte LAT G Bas,7996,,1.00000000,2572,5374,,,6.00000000,0,28
BOM2504-0197,Kit PLA-XX-702 Placage Porte LAT G Bas,7996,,1.00000000,2573,5371,,,0.17000000,1,32
BOM2504-0197,Kit PLA-XX-702 Placage Porte LAT G Bas,7996,,1.00000000,2574,5229,,,0.08000000,4,32
BOM2504-0198,Kit PLA-XX-601-602 Plaquage Montant,7997,,1.00000000,2575,1887,,,0.40000000,0,13
BOM2504-0198,Kit PLA-XX-601-602 Plaquage Montant,7997,,1.00000000,2576,5229,,,0.08000000,12,32
BOM2504-0198,Kit PLA-XX-601-602 Plaquage Montant,7997,,1.00000000,2577,5374,,,8.00000000,0,28
BOM2504-0198,Kit PLA-XX-601-602 Plaquage Montant,7997,,1.00000000,2578,5371,,,0.17000000,1,32
BOM2504-0198,Kit PLA-XX-601-602 Plaquage Montant,7997,,1.00000000,2579,5229,,,0.08000000,4,32
BOM2504-0199,Kit PLA-XA-401 ARD L1,7998,,1.00000000,2580,1887,,,1.70000000,0,13
BOM2504-0199,Kit PLA-XA-401 ARD L1,7998,,1.00000000,2581,5229,,,0.08000000,12,32
BOM2504-0199,Kit PLA-XA-401 ARD L1,7998,,1.00000000,2582,5374,,,10.00000000,0,28
BOM2504-0199,Kit PLA-XA-401 ARD L1,7998,,1.00000000,2583,5371,,,0.17000000,1,32
BOM2504-0199,Kit PLA-XA-401 ARD L1,7998,,1.00000000,2584,5229,,,0.08000000,4,32
BOM2504-0200,Kit PLA-XA-301 ARG L1,7999,,1.00000000,2585,1887,,,1.70000000,0,13
BOM2504-0200,Kit PLA-XA-301 ARG L1,7999,,1.00000000,2586,5229,,,0.08000000,12,32
BOM2504-0200,Kit PLA-XA-301 ARG L1,7999,,1.00000000,2587,5374,,,10.00000000,0,28
BOM2504-0200,Kit PLA-XA-301 ARG L1,7999,,1.00000000,2588,5371,,,0.17000000,1,32
BOM2504-0200,Kit PLA-XA-301 ARG L1,7999,,1.00000000,2589,5229,,,0.08000000,4,32
BOM2504-0201,Kit PLA-XX-702 Placage Porte LAT G Bas,7996,,1.00000000,2610,1887,,,0.80000000,0,13
BOM2504-0201,Kit PLA-XX-702 Placage Porte LAT G Bas,7996,,1.00000000,2611,5229,,,0.08000000,12,32
BOM2504-0201,Kit PLA-XX-702 Placage Porte LAT G Bas,7996,,1.00000000,2612,5374,,,6.00000000,0,28
BOM2504-0201,Kit PLA-XX-702 Placage Porte LAT G Bas,7996,,1.00000000,2613,5371,,,0.17000000,1,32
BOM2504-0201,Kit PLA-XX-702 Placage Porte LAT G Bas,7996,,1.00000000,2614,5229,,,0.08000000,4,32